"source","dest","weight"
"abacavir","v_1",1
"abaloparatide","v_2",1
"abarelix","v_3",1
"abatacept","v_4",1
"abciximab","v_5",1
"abemaciclib","v_6",1
"abiraterone","v_7",1
"acalabrutinib","v_8",1
"acamprosate","v_9",1
"acarbose","v_10",1
"acebutolol","v_11",1
"aceclofenac","v_12",1
"acemetacin","v_13",1
"acenocoumarol","v_14",1
"acetaminophen","v_15",1
"acetazolamide","v_16",1
"acetohexamide","v_17",1
"acetohydroxamic acid","v_18",1
"acetophenazine","v_19",1
"acetyl sulfisoxazole","v_20",1
"acetylcysteine","v_21",1
"acetyldigitoxin","v_22",1
"acetylsalicylic acid","v_23",1
"acitretin","v_24",1
"aclidinium","v_25",1
"acrivastine","v_26",1
"acyclovir","v_27",1
"adalimumab","v_28",1
"adapalene","v_29",1
"adefovir dipivoxil","v_30",1
"adenosine","v_31",1
"adenosine phosphate","v_32",1
"afamelanotide","v_33",1
"afatinib","v_34",1
"aflibercept","v_35",1
"agkistrodon piscivorus antivenin","v_36",1
"agomelatine","v_37",1
"ajmaline","v_38",1
"albendazole","v_39",1
"albiglutide","v_40",1
"albutrepenonacog alfa","v_41",1
"alclofenac","v_42",1
"alclometasone","v_43",1
"aldesleukin","v_44",1
"alectinib","v_45",1
"alefacept","v_46",1
"alemtuzumab","v_47",1
"alendronic acid","v_48",1
"alfacalcidol","v_49",1
"alfentanil","v_50",1
"alfuzosin","v_51",1
"alglucosidase alfa","v_52",1
"alimemazine","v_53",1
"alirocumab","v_54",1
"aliskiren","v_55",1
"alitretinoin","v_56",1
"allopurinol","v_57",1
"almitrine","v_58",1
"alogliptin","v_59",1
"alosetron","v_60",1
"alpelisib","v_61",1
"alpha-1-proteinase inhibitor","v_62",1
"alprazolam","v_63",1
"alprostadil","v_64",1
"alteplase","v_65",1
"alverine","v_66",1
"alvimopan","v_67",1
"amantadine","v_68",1
"ambenonium","v_69",1
"ambrisentan","v_70",1
"amcinonide","v_71",1
"amifampridine","v_72",1
"amifostine","v_73",1
"amikacin","v_74",1
"amiloride","v_75",1
"aminocaproic acid","v_76",1
"aminoglutethimide","v_77",1
"aminolevulinic acid","v_78",1
"aminophylline","v_79",1
"amiodarone","v_80",1
"amisulpride","v_81",1
"amitriptyline","v_82",1
"amlodipine","v_83",1
"amobarbital","v_84",1
"amoxapine","v_85",1
"amphetamine","v_86",1
"ampicillin","v_87",1
